µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
050µn000001,2,1,¨F©v´Å,1,0500404,0500410,0500411,1¥U1­¶,,,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤¥Á²³ªA°ÈªÀ,0500410,¼ê´ò¿¤¥Á²³ªA°ÈªÀ¡G¼ê´ò¿¤°¨¤½Âí­«¼y¨½¤¤¿³¸ô6¸¹¡C,¬°±À¦æ¥Á²³ªA°È¡A§ïµ½¥Á¥Í¡A¼W¶iªÀ·|ºÖ§Q¡A«P¶i¦a¤è«Ø³]Ácºa¦ÓÁn½Ð¡C,¤@¡BªÀ­û·|¶O¡C
¤G¡B¸É§U¶O¡C
¤T¡B¦Û¥Ñ®½¡C,¤¤µØ¥Á°ê¤­¤Q¦~¤T¤ë¤G¤Q¤C¤é¡C,µL­­´Á,21530,1,0500410,0980316,,,,,,,,,,
054ªkµnªÀ000001,2,1,§f¥ò³°,2,0540513,0540611,0540611,1¥U2­¶,,0,¤ý¥i±Ó,ªÀ¹Îªk¤H¼ê´ò¿¤ºÖ«Ø¦P¶m·|,0540611,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¥|¤Q¤E¤§¤G¸¹,Ápµ¸¦P¶m±¡½Ë¡Aµo´§¤¬§U¤¬·Rºë¯«¡A¨ó§U¬F©²±À¶i¦a¤è«Ø³]¨Æ·~¡A¨Ã¿Ñ¦P¶mºÖ§Q¡C,¤@¡B·|­û©ÒÃº¯Ç·|¶O¡C¤G¡B¦V¦P¶m®½§U¡C¤T¡B¨ä¥L¦¬¯q¡C,¥|¤Q¥|¦~¤E¤ë¤@¤é,¥Ã¤[,13894,1,0901119,0980316,,,,,,,,,,
058ªkµn000001,1,1,¿à«T¶¯,3,0581213,0590107,0590108,1¥U1­¶,,0,¸³¨Æªø,°]¹Îªk¤H¥xÆW¬Ù¼ê´ò¿¤°¨¤½°ò·þ±Ð°ê»yÂ§«ô°ó,0590107,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô¥|¸¹¤T¼Ó,¬°ºÞ²z°¨¤½°ê»yÂ§«ô°ó©Ò¦³¤@¤Á°]²£¡A¨Ï«H®{Àò±oÆF­×¤Î¼s¶ÇºÖ­µ¡C,®½§U,¤­¤Q¤K¦~¤Q¤G¤ë¤»¤é¼ê´ò¿¤¬F©²,¥Ã¤[,221190,1,0590107,0980316,,,,,,,,,,
059ªkµn000001,1,2,³¯²ÐÖB,3,0590428,0590428,0590429,1¥U1­¶,1,0,¸³¨Æªø,°]¹Îªk¤H¥xÆW¬Ù¼ê´ò¿¤°¨¤½°ò·þ±Ð°ê»yÂ§«ô°ó,0590107,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô¥|¸¹¤T¼Ó,¬°ºÞ²z°¨¤½°ê»yÂ§«ô°ó©Ò¦³¤@¤Á°]²£¡A¨Ï«H®{Àò±oÆF­×¤Î¼s¶ÇºÖ­µ¡C,®½§U,¤­¤Q¤E¦~¥|¤ë¤Q¤K¤é¼ê´ò¿¤¬F©²,¥Ã¤[,221190,1,0590428,0980316,,,,,,,,,,
059ªkµn000003,1,2,³¯²ÐÖB,3,0590624,0590624,0590626,1¥U1­¶,1,0,¸³¨Æªø,°]¹Îªk¤H¥xÆW¬Ù¼ê´ò¿¤°¨¤½°ò·þ±Ð·|°ê»yÂ§«ô°ó,0590107,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô¥|¸¹¤T¼Ó,¬°ºÞ²z°¨¤½°ê»yÂ§«ô°ó©Ò¦³¤@¤Á°]²£¡A¨Ï«H®{Àò±oÆF­×¤Î¼s¶ÇºÖ­µ¡C,®½§U,¤­¤Q¤E¦~¥|¤ë¤Q¤K¤é¼ê´ò¿¤¬F©²,¥Ã¤[,221190,1,0590624,0980316,,,,,,,,,,
061ªkµn000001,1,2,³¯¾Ç¶Ô,3,0610614,0610614,0610619,1¥U2­¶,2,2,¸³¨Æªø,°]¹Îªk¤H¥xÆW¬Ù¼ê´ò¿¤°¨¤½°ò·þ±Ð·|°ê»yÂ§«ô°ó,0590107,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô¥|¸¹¤T¼Ó,¬°ºÞ²z°¨¤½°ê»yÂ§«ô°ó©Ò¦³¤@¤Á°]²£¡A¨Ï«H®{Àò±oÆF­×¤Î¼s¶ÇºÖ­µ¡C,®½§U,¤­¤Q¤E¦~¥|¤ë¤Q¤K¤é¼ê´ò¿¤¬F©²,¥Ã¤[,221190,1,0610614,0980316,,,,,,,,,,
061µnªk¤H000002,1,1,§f¥ò³°,4,0610630,0610711,0610712,1¥U3­¶,,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤Æ[¥ú¨ó·|,0610711,¼ê´ò¿¤°¨¤½Âí­«¼yµó28¸¹,«P¶i¼ê´ò¿¤Æ[¥ú¨Æ·~¡C,®½§U¡C,¼ê´ò¿¤¬F©²61¦~6¤ë23¤é¼ê©²ªZ«Ø¤þ¦r²Ä17387¸¹¨ç­ã¡C,¥Ã¤[,90000,1,0610711,0980316,,,,,,,,,,
064ªkµn000001,1,1,¦¿®õ³¹,5,0640225,0640226,0640228,1¥U5­¶,,,¥D¥ô©e­û,°]¹Îªk¤H¥xÆW§ó¥Í«OÅ@·|¼ê´ò°Ï¤À·|,0640226,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô106¸¹,»²¾É¨ü«OÅ@¤H´N·~¡B´N¾Ç¡A¦Û¥ß§ó¥Í¡A¨¾¤î¦A¥Ç¡A¦w©wªÀ·|¯´§Ç¡C,Á`·|¸É§U¤Î¦a¤è®½§U¡C,«e¥xÆW¬Ù¥qªk«OÅ@·|¡]²{§ï²Õ¬°¥xÆW§ó¥Í«OÅ@·|¡^¥|¤Q¤»¦~¥|¤ë¤»¤é¡C,µL­­´Á,78421,1,0640226,0980316,,,,,,,,,,
064ªkµn000002,1,1,¦¿®õ³¹,6,0640320,0640320,0640320,1¥U7­¶,,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤°¨¤½ÂíÂê´ä¨½¥_·¥·µº[©[¤¸¦x¼q·|,0640320,¼ê´ò¿¤°¨¤½ÂíÂê´ä¨½¥_·¥·µ¡]Âê´ä¨½73¸¹¡^,¦bÂê´ä¨½¶Ç¥¬¹D±Ð±Ð¸q¡A¿ì²zªÀ·|±ÏÀÙ¡B±Ð¨|¨Æ·~¡B³yºÖ¦a¤è¨Ã¥[³t¥»¨½¤§¦a¤è«Ø³]¡C,¥Ñ«H®{®½Äm¡C,¼ê´ò¿¤¬F©²64.3.13¼ê©²¼w¥Á¦æ¦r²Ä05940¸¹¨ç³\¥i¡C,µL­­´Á¡C,99300,1,0640320,0980316,,,,,,,,,,
065ªkµn000001,1,2,³¯¬K¨k,3,0650609,0650609,0650611,1¥U9­¶,2,2,¸³¨Æªø,°]¹Îªk¤H¥xÆW¬Ù¼ê´ò¿¤°¨¤½°ò·þ±Ð·|°ê»yÂ§«ô°ó,0590107,¼ê´ò¿¤°¨¤½Âí·s¥Í¸ô¥|¸¹¤T¼Ó,¬°ºÞ²z°¨¤½°ê»yÂ§«ô°ó©Ò¦³¤@¤Á°]²£¡A¨Ï«H®{Àò±oÆF­×¤Î¼s¶ÇºÖ­µ¡C,®½§U,¤­¤Q¤E¦~¥|¤ë¤Q¤K¤é¼ê´ò¿¤¬F©²,¥Ã¤[,221190,1,0650609,0980316,,,,,,,,,,
066µnªk¤H000001,1,2,§õ¬Kºa,6,0660120,0660120,0660127,1¥U7­¶,1,8,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤°¨¤½ÂíÂê´ä¨½¥_·¥·µ¤Î©[¤¸¦x¼q·|,0640320,¼ê´ò¿¤°¨¤½ÂíÂê´ä¨½¥_·¥·µ,¥»ªk¤H©v¦®¦b¹Îµ²«H®{¡A¶Ç§G±Ð¸q¡A¨Ã±À®i©v±Ð¡B±Ð¨|¡B¤½¦@ºÖ§Q¨Æ·~¡C,¦Û¥Ñ®½§U,¼ê´ò¿¤¬F©²64¦~3¤ë13¤é¼ê©²¼w¥Á¦æ¦r²Ä0594¸¹¨ç³\¥i³]¥ß¡C,µL­­´Á,99300,1,0660127,0980316,,,,,,­×§ï®½§U³¹µ{¡C,,,,
066µnªk¤H000002,1,1,§f¥ò³°,7,0660422,0660423,0660425,1¥U11­¶,,,¥Õ¥¿Às,°]¹Îªk¤H¤Ñ¥D±Ð¼ê´ò±Ð°Ï,0660423,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô¥|¤K¸¹,¿ì²z©v±Ð¡B·Oµ½¡B±Ð¨|¡BªÀ·|ºÖ§Qµ¥¨Æ·~¡C,¦Û¥Ñ®½§U¡C,¼ê´ò¿¤¬F©²¤»¤Q¤»¦~¤G¤ë¤E¤é¤»¤»©²¥Á¦æ¦r²Ä¢¯¤G¤E¤C¤E¸¹¨ç¡C,µL­­´Á,18297938,1,0660423,0980316,,,,,,,,,,
