µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
051ªkµn000002,1,1,,7,0520502,0520504,0520503,1¥U32­¶,,,ªL¤~²K,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¤¯·R±ÏÀÙ°|,0520504,©yÄõ¿¤ÁG·Ë¶mÀs¼æ§ø,¥HÁ|¿ì¨Ãµo®iªÀ·|±ÏÀÙ¨Æ·~¬°©v¦®,¦a¤è®½§U¬F©²¸É§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê¤­¤Q¤@¦~¤­¤ë¤@¤é©y©²¥ÁªÀ¦r¢¯¤K¸¹,µL­­´Á,155332,1,0510504,0000000,,,,,,,,,,
061µnªk¤H000001,1,1,,17,0610705,0610705,0610705,1¥U39­¶,,,Ã¹¥ú,°]¹Îªk¤H»OÆW¬Ù©yÄõ¿¤¤Ñ¥D±ÐÄõ¶§«C¦~·|,0610705,©yÄõ¿¤Ã¹ªFÂí¥_¦¨µó¤@¤@¤T¸¹,Á|¦æ¤Ñ¥D±Ð»ö¦¡¤Î«Å´­¤Ñ¥D±Ð±Ð¸q¤Î¤w¿ìÀÀ¿ì¤§ªÀ·|±Ð¨|¡B¸É²ß±Ð¨|¡B«C¦~¬¡°Ê¤¤¤ßµ¥©Ò»Ý¶O¥Î¤§¤@¤Á³]³Æ¤Î¸g¶O¤§¨ÑÀ³,¤@¡B¦ÛÄw¸g¶O  ¤G¡B¿ì¦³Àv©ÎµLÀv¥iÀò±o¤§¿ú°]¤Î±µ¦¬®½ÃØ,©yÄõ¿¤¬F©²¤»¤Q¤@¦~¤»¤ë¤@¤é©y©²¥Á¦æ¦r²Ä¤G¤E¤E¤C¤K¸¹,,1398173,1,0930428,0000000,,,,,,,,,,
062ªkµn°]000001,1,1,,6,0620213,0620213,0620213,1¥U8­¶,,,«¸­§«C,°]¹Îªk¤H¤Ñ¥D±Ð©yÄõ±Ï¥D­×¤k·|,0620213,©yÄõ¿¤©yÄõ¥«¯«¹A¸ô18¤§8¸¹,1.¤w¿ì©ÎÄw¿ìªÀ·|±Ð¨|ÂåÀø©v±Ð¤½¯qºÖ§Q©Ò»Ý¤§¤@¤Á³]³Æ¤Î¸g¶O¡C
2.°ö´Ó¥»·|·s¤J·|­×¤k°V½mªì¾Ç¥Í¥H¤Î¦~°ª¯f±w­×¤k§´µ½Àò±o©Ò»Ý¤@¤Á³]³Æ¤Î¸g¶O¡C,1.¥Ñ°]¹Îªk¤H¤Ñ¥D±Ð·|¥x¥_±Ð°Ï¼·ÃØ¤g¦a6µ§­p­È·s¥x¹ô1,104,568¤¸¾ã¡C
2.¥Ñ°ê¥~Àò®½«Ø¿v¶E©Ò©Ð«Î¤A´É­p­È·s¥x¹ô481,920¤¸¾ã¡C
3.¥Ñ°ê¥~Àò®½¥~¹ô­p­È·s¥x¹ô100,000¤¸¾ã¡C,¤¤µØ¥Á°ê62¦~1¤ë3¤é,¥Ã¤[,1686488,1,0620213,0620213,,,,,,,,,,
064ªkµn000001,1,1,®}´}´¼,3,0640506,0640523,0640603,1¥U3­¶,,,¥j¤ÍªÚ,°]¹Îªk¤H¤Ñ¥D±Ð¤¯·R¸t¥À¸t¦ç·|,0640523,©yÄõ¿¤Ä¬¿DÂí¤¤¥¿¸ô36¸¹,¬°¨ó§U·í¦a¥D±ÐªA°È¤H¸s¡A«Å´­¤Ñ¥D±Ð±Ð¸q¡A¨Ã¨Ñ¤¯·R¸t¥À¸t¦ç·|©Ò»Ý¤§¤@¤Á³]³Æ¤Î¸g¶O¡C,®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê64¦~3¤ë28¤é©y©²¥Á¦æ¦r15598¸¹,¥Ã¤[µL­­¨î,564000,1,0640523,0941208,0650416,,,,,,,,,
064ªkµn¥L000004,1,2,,6,0640903,0640910,0640918,1¥U8­¶,1,2,«¸­§«C,°]¹Îªk¤H¤Ñ¥D±Ð©yÄõ±Ï¥D­×¤k·|,0620213,©yÄõ¿¤©yÄõ¥«¯«¹A¸ô18¤§8¸¹,,,¤¤µØ¥Á°ê62¦~1¤ë3¤é,¥Ã¤[,1695800,1,0640910,0640918,,,,,,µn°OÃ¯²Ä¤@(¤A)¥U²Ä¤K­¶¡A¦LÅ²Ã¯²Ä¤@(¤A)¥U²Ä¤T­¶¡CÅÜ§ó°]²£Á`ÃB,,,,
068ªkµn000002,1,2,§d»Ê¶¯,7,0681009,0681017,0681015,1¥U32­¶,1,,¬P¶³,°]¹Îªk¤H¨p¥ßÄõ¶§¤¯·R¤§®a,0520504,©yÄõ¿¤ÁG·Ë¶mÀs¼æ§ø¤j©Y¸ô¤@¥|¢¯¤§¤@¸¹,¥HÁ|¿ì¨Ãµo®iªÀ·|±ÏÀÙ¨Æ·~¬°©v¦®,¦a¤è®½§U¬F©²¸É§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê¤­¤Q¤@¦~¤­¤ë¤@¤é©y©²¥ÁªÀ¦r¢¯¤K¸¹,µL­­´Á,155332,1,0681012,0681009,,,,,,,,,,
072ªkµn000006,1,1,³¯³Õ§Ó,16,0720525,0720607,0720612,1¥U15­¶,,,³¯¼w©ô,°]¹Îªk¤HÀY«°°ò·þ±Ð·|,0720607,©yÄõ¿¤ÀY«°Âí«C¶³¸ô36¤§20¸¹,¿í·Ó¸t¸g±Ð°V¡A¶Ç´­°ò·þ±Ð¸q¡A¶}©Ý¤½¯q¨Æ·~¡A«P¶iªÀ·|ºÖ§Q¡C,®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê72¦~5¤ë2¤é72©²¥ÁÂ§¦r²Ä29589¸¹¨ç,µL­­´Á,1200000,1,0720609,0720720,,,,,,,,,,
073ªkµn¥L000003,1,2,,15,0730301,0730320,0730320,1¥U5­¶,1,,Ã¹¼w«H,°]¹Îªk¤H¤Ñ¥D±ÐÆFÂå·|,0451211,©yÄõ¿¤Ã¹ªFÂí¤¤¥¿«n¸ô160¸¹,¨ÑÀ³ÆFÂå·|Á|¿ì¤U¦C¨Æ·~¤§¤@¤Á³]³Æ¤Î¸g¶O¡G¡]¤@¡^¬°Á|¿ìÂå°|¡B¾Ç®Õ¤§ªÀ·|ºÖ§Q¨Æ·~©v±Ð·Oµ½¦U¨Æ·~¡]¤G¡^¥H¦b©v±Ð¡B¤å¾Ç¡B¬ì¾Ç¦U¤è­±°ö¾iªA°È¤¤°ê¤§·|¤h,¥Ñ¤Ñ¥D±ÐÆFÂå·|Ã¹°¨Á`·|®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê45¦~9¤ë12¤é©y©²¥Á¦æ¦r²Ä5012¸¹,¥Ã¤[,0,1,0730320,0730320,,,,,,¡°ªk¤Hµn°OÃ¯µn°O¦b¢³¢¶¦~²Ä¢°¥U¢´­¶¡A¦LÅ²Ã¯¦b¢´¢µ¦~²Ä¢°¥U¢±­¶¡CÅÜ§ó³¹µ{,,,,
078ªkµn000003,1,1,,27,0780807,0780808,0780816,1¥U23­¶,,,§õÁé®Û,°]¹Îªk¤H¤¤°ê«C¦~ªA°È¨Æ·~¤å±Ð°òª÷·|©yÄõ¿¤¤À¨Æ°È©Ò,0780808,©yÄõ¿¤©yÄõ¥«´ô¤ô¸ô100-2¸¹,¥»·|¥HªA°È«C¦~¡A±À¼s¦U¶µ¤å±Ð¬¡°Ê¬°©v¦®¡C,,±Ð¨|³¡77¦~3¤ë23¤é¥x77°ª119893¸¹¨ç,¥Ã¤[,27303790,1,0780808,0790630,,,,,,,,,,
